ZIPN,ZIPA,RUCA2,ZIPTYP,PARZIP,LINF1,LINF4,TTIM1A,TTIM4A,FASTA,TDIS1A,TDIS4A,SHORTA,TTIM1B,TTIM4B,FASTB,TDIS1B,TDIS4B,SHORTB,UP1SZ,UP2SZ,FIPSST,STATE,MST,UUSZ,UTYP,POPCAT5
53913,53913,4,1,53913,2,-1,3,0,2,2,0,2,3,0,2,2,0,2,-9,-9,55,WI,,-9,-9,5
53916,53916,4,1,53916,2,-1,2,0,2,1,0,2,2,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
53917,53917,4,2,53916,2,-1,2,0,2,1,0,2,2,0,2,1,0,2,-9,-9,55,WI,,-9,-9,1
53919,53919,10.4,1,53919,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
53920,53920,9,1,53920,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,3
53922,53922,9,1,53922,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
53923,53923,10.4,1,53923,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
53924,53924,10.6,1,53924,2,2,5,3,2,4,2,2,5,3,2,4,2,2,-9,-9,55,WI,,-9,-9,5
53925,53925,7.3,1,53925,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
53926,53926,10,1,53926,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,5
53927,53927,10,2,54613,2,2,5,2,2,5,1,2,5,2,2,5,1,2,-9,-9,55,WI,,-9,-9,1
53928,53928,2,2,53960,2,2,2,2,1,1,1,1,2,2,1,1,1,1,-9,-9,55,WI,,-9,-9,1
53929,53929,10.6,1,53929,2,2,4,3,2,4,3,2,4,3,2,4,3,2,-9,-9,55,WI,,-9,-9,5
53930,53930,9,1,53930,2,2,3,2,2,3,1,2,3,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
53931,53931,10.4,2,53919,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,1
53932,53932,2,1,53932,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
53933,53933,10.5,1,53933,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
53934,53934,10,1,53934,2,2,5,2,2,5,2,2,5,2,2,5,2,2,-9,-9,55,WI,,-9,-9,5
53935,53935,10.4,2,53923,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,1
53936,53936,10.6,1,53936,2,2,5,2,2,4,2,2,5,2,2,4,2,2,-9,-9,55,WI,,-9,-9,5
53937,53937,10.6,1,53937,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
53939,53939,10,1,53939,2,2,3,2,2,2,1,2,3,2,2,2,1,2,-9,-9,55,WI,,-9,-9,3
53940,53940,4,2,53913,2,-1,3,0,2,2,0,2,3,0,2,2,0,2,-9,-9,55,WI,,-9,-9,1
53941,53941,8,1,53941,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
53942,53942,8,2,53941,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,1
53943,53943,10.6,1,53943,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
53944,53944,9,1,53944,2,2,4,1,2,3,1,2,4,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
53946,53946,10.6,1,53946,2,2,2,2,2,2,1,2,2,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
53947,53947,10,1,53947,2,2,3,2,2,3,1,2,3,2,2,3,1,2,-9,-9,55,WI,,-9,-9,3
53948,53948,7,1,53948,2,2,4,2,2,4,2,2,4,2,2,4,2,2,-9,-9,55,WI,,-9,-9,5
53949,53949,10.6,1,53949,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
53950,53950,10.6,1,53950,2,2,4,2,2,4,2,2,4,2,2,4,2,2,-9,-9,55,WI,,-9,-9,5
53951,53951,7.3,1,53951,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
53952,53952,10.6,1,53952,2,2,4,2,2,3,2,2,4,2,2,3,2,2,-9,-9,55,WI,,-9,-9,5
53953,53953,10.6,2,53949,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,1
53954,53954,3,1,53954,2,2,2,2,2,1,2,1,2,2,2,1,2,1,-9,-9,55,WI,,-9,-9,5
53955,53955,2,1,53955,2,2,2,2,1,1,1,1,2,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
53956,53956,6,1,53956,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
53957,53957,6,2,53956,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,1
53958,53958,7.4,2,53959,2,2,4,1,2,3,1,2,4,1,2,3,1,2,-9,-9,55,WI,,-9,-9,1
53959,53959,7.4,1,53959,2,2,4,1,2,3,1,2,4,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
53960,53960,2,1,53960,2,2,2,2,1,1,1,1,2,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
53961,53961,6,1,53961,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,4
53962,53962,10.6,2,53968,2,2,5,2,2,4,2,2,5,2,2,4,2,2,-9,-9,55,WI,,-9,-9,1
53963,53963,4,1,53963,2,-1,1,0,2,1,0,2,1,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
53964,53964,10.6,1,53964,2,2,4,2,2,3,2,2,4,2,2,3,2,2,-9,-9,55,WI,,-9,-9,5
53965,53965,7.4,1,53965,2,2,3,1,2,3,1,2,3,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
53968,53968,10.6,1,53968,2,2,5,2,2,4,2,2,5,2,2,4,2,2,-9,-9,55,WI,,-9,-9,5
53969,53969,3,2,53954,2,2,2,2,2,1,2,1,2,2,2,1,2,1,-9,-9,55,WI,,-9,-9,1
54001,54001,7.3,1,54001,2,2,4,4,2,3,3,2,4,4,2,3,3,2,-9,-9,55,WI,,-9,-9,5
54002,54002,7.3,1,54002,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54003,54003,3,1,54003,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54004,54004,10.6,1,54004,2,2,5,3,2,4,2,2,5,3,2,4,2,2,-9,-9,55,WI,,-9,-9,5
54005,54005,10.6,1,54005,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54006,54006,10,1,54006,2,2,3,6,1,2,4,1,3,6,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54007,54007,9.1,1,54007,2,2,3,3,2,2,2,1,3,3,2,2,2,1,-9,-9,55,WI,,-9,-9,5
54009,54009,10.4,1,54009,2,2,3,4,1,2,2,1,3,4,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54010,54010,10.4,2,54011,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,1
54011,54011,10.4,1,54011,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54013,54013,10.4,1,54013,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54014,54014,5.2,1,54014,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54015,54015,2,1,54015,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54016,54016,2,1,54016,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54017,54017,7.3,1,54017,2,2,2,2,2,1,1,2,2,2,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54020,54020,10.4,1,54020,2,2,3,4,1,1,2,1,3,4,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54021,54021,2,1,54021,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54022,54022,4.2,1,54022,2,-1,2,0,2,1,0,2,2,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
54023,54023,2,1,54023,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54024,54024,10.4,1,54024,2,2,3,5,1,2,3,1,3,5,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54025,54025,2,1,54025,2,2,1,3,1,1,1,1,1,3,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54026,54026,3,1,54026,2,2,3,3,1,1,2,1,3,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54027,54027,10.4,1,54027,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,4
54028,54028,7.3,1,54028,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54082,54082,2,1,54082,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54101,54101,2,1,54101,2,2,1,2,1,1,2,1,1,2,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54102,54102,10.5,1,54102,2,2,5,1,2,4,1,2,5,1,2,4,1,2,-9,-9,55,WI,,-9,-9,4
54103,54103,10,1,54103,2,2,6,2,2,6,2,2,6,2,2,6,2,2,-9,-9,55,WI,,-9,-9,3
54104,54104,10.5,1,54104,2,2,5,3,2,4,2,2,5,3,2,4,2,2,-9,-9,55,WI,,-9,-9,5
54106,54106,2,1,54106,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54107,54107,3,1,54107,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54110,54110,7.3,1,54110,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54111,54111,3,1,54111,2,2,2,4,1,2,3,1,2,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54112,54112,10.5,1,54112,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54113,54113,1,1,54113,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54114,54114,10.5,1,54114,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54115,54115,1,1,54115,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54119,54119,10.5,1,54119,2,2,6,1,2,5,1,2,6,1,2,5,1,2,-9,-9,55,WI,,-9,-9,5
54120,54120,5,1,54120,2,2,6,1,2,6,1,2,6,1,2,6,1,2,-9,-9,55,WI,,-9,-9,3
54121,54121,10.2,1,54121,2,2,6,1,2,6,1,2,6,1,2,6,1,2,-9,-9,55,WI,,-9,-9,5
54123,54123,7.3,2,54110,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,1
54124,54124,10.4,1,54124,2,2,2,3,1,2,3,1,2,3,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54125,54125,10.5,1,54125,2,2,6,2,2,6,1,2,6,2,2,6,1,2,-9,-9,55,WI,,-9,-9,4
54126,54126,2,1,54126,2,2,1,2,1,1,2,1,1,2,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54127,54127,7.3,2,54154,2,2,2,2,1,2,2,1,2,2,1,2,2,1,-9,-9,55,WI,,-9,-9,1
54128,54128,10.6,1,54128,2,2,3,5,1,3,4,1,3,5,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54129,54129,3,1,54129,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54130,54130,1,1,54130,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54131,54131,1,2,54130,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54135,54135,10,1,54135,2,2,3,5,1,2,4,1,3,5,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54136,54136,1,1,54136,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54137,54137,3,1,54137,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54138,54138,10,1,54138,2,2,5,5,2,4,3,2,5,5,2,4,3,2,-9,-9,55,WI,,-9,-9,4
54139,54139,10.4,1,54139,2,2,2,2,1,1,1,2,2,2,1,1,1,2,-9,-9,55,WI,,-9,-9,5
54140,54140,1,1,54140,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54141,54141,2,1,54141,2,2,1,2,1,1,2,1,1,2,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54143,54143,4,1,54143,2,-1,3,0,2,3,0,2,3,0,2,3,0,2,-9,-9,55,WI,,-9,-9,5
54149,54149,10,1,54149,2,2,5,4,2,3,3,2,5,4,2,3,3,2,-9,-9,55,WI,,-9,-9,5
54150,54150,10,1,54150,2,2,4,4,1,2,3,1,4,4,1,2,3,1,-9,-9,55,WI,,-9,-9,2
54151,54151,4,1,54151,2,-1,6,0,2,5,0,2,6,0,2,5,0,2,-9,-9,55,WI,,-9,-9,5
54152,54152,7.3,2,54165,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54153,54153,7.3,1,54153,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54154,54154,7.3,1,54154,2,2,2,2,1,2,2,1,2,2,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54155,54155,1,1,54155,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54156,54156,10.5,1,54156,2,2,5,1,2,5,1,2,5,1,2,5,1,2,-9,-9,55,WI,,-9,-9,5
54157,54157,5,1,54157,2,2,3,1,2,3,1,2,3,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54159,54159,5,1,54159,2,2,4,1,2,3,1,2,4,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54160,54160,7,2,53014,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,1
54161,54161,10.5,1,54161,2,2,3,2,2,2,1,2,3,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54162,54162,2,1,54162,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54165,54165,7.3,1,54165,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54166,54166,7,1,54166,2,2,2,5,1,2,4,1,2,5,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54169,54169,1,1,54169,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54170,54170,2,1,54170,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54171,54171,2,1,54171,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54173,54173,1,1,54173,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54174,54174,10.4,1,54174,2,2,3,3,2,2,2,2,3,3,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54175,54175,10,1,54175,2,2,6,5,2,4,4,2,6,5,2,4,4,2,-9,-9,55,WI,,-9,-9,5
54177,54177,10.5,1,54177,2,2,4,2,2,4,2,2,4,2,2,4,2,2,-9,-9,55,WI,,-9,-9,5
54180,54180,2.1,1,54180,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54182,54182,3,2,54107,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54201,54201,7.3,1,54201,2,2,3,3,1,1,2,1,3,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54202,54202,10.6,1,54202,2,2,6,6,1,4,5,1,6,6,1,4,5,1,-9,-9,55,WI,,-9,-9,5
54204,54204,8.3,1,54204,2,2,2,4,1,1,3,1,2,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54205,54205,2,1,54205,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54207,54207,10.5,2,54230,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,1
54208,54208,2,1,54208,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54209,54209,10.6,1,54209,2,2,5,6,1,3,4,1,5,6,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54210,54210,10,1,54210,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,4
54211,54211,10,2,54234,2,2,6,6,1,4,5,1,6,6,1,4,5,1,-9,-9,55,WI,,-9,-9,1
54212,54212,10,1,54212,2,2,6,6,1,4,5,1,6,6,1,4,5,1,-9,-9,55,WI,,-9,-9,4
54213,54213,8,1,54213,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54214,54214,4,2,54220,2,-1,1,0,2,1,0,2,1,0,2,1,0,2,-9,-9,55,WI,,-9,-9,1
54215,54215,5,2,54247,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,1
54216,54216,10.4,1,54216,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54217,54217,2,1,54217,2,2,1,2,1,1,2,1,1,2,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54220,54220,4,1,54220,2,-1,1,0,2,1,0,2,1,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
54221,54221,4,2,54220,2,-1,1,0,2,1,0,2,1,0,2,1,0,2,-9,-9,55,WI,,-9,-9,1
54226,54226,7,2,54235,2,2,4,5,1,2,3,1,4,5,1,2,3,1,-9,-9,55,WI,,-9,-9,1
54227,54227,5.2,1,54227,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54228,54228,5,1,54228,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54229,54229,2,1,54229,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54230,54230,10.5,1,54230,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54232,54232,7.3,2,53042,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,1
54234,54234,10,1,54234,2,2,6,6,1,4,5,1,6,6,1,4,5,1,-9,-9,55,WI,,-9,-9,5
54235,54235,7,1,54235,2,2,4,5,1,2,3,1,4,5,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54240,54240,2,2,54208,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,1
54241,54241,4,1,54241,2,-1,2,0,2,2,0,2,2,0,2,2,0,2,-9,-9,55,WI,,-9,-9,5
54245,54245,5,1,54245,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54246,54246,10,1,54246,2,2,6,6,1,6,6,1,6,6,1,6,6,1,-9,-9,55,WI,,-9,-9,4
54247,54247,5,1,54247,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54301,54301,1,1,54301,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54302,54302,1,1,54302,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54303,54303,1,1,54303,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54304,54304,1,1,54304,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54305,54305,1,2,54303,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54306,54306,1,2,54303,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54307,54307,1,2,54303,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54308,54308,1,2,54302,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54311,54311,1,1,54311,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54313,54313,1,1,54313,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54324,54324,1,2,54304,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54344,54344,1,2,54115,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54401,54401,1,1,54401,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54402,54402,1,2,54403,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54403,54403,1,1,54403,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54404,54404,4,2,54449,2,-1,3,0,2,2,0,2,3,0,2,2,0,2,-9,-9,55,WI,,-9,-9,1
54405,54405,7,1,54405,2,2,3,2,2,2,1,2,3,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54406,54406,5,1,54406,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54407,54407,5,1,54407,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54408,54408,2,1,54408,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54409,54409,7,1,54409,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54410,54410,10.2,1,54410,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54411,54411,2,1,54411,2,2,2,2,1,1,1,1,2,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
