ZIPN,ZIPA,RUCA2,ZIPTYP,PARZIP,LINF1,LINF4,TTIM1A,TTIM4A,FASTA,TDIS1A,TDIS4A,SHORTA,TTIM1B,TTIM4B,FASTB,TDIS1B,TDIS4B,SHORTB,UP1SZ,UP2SZ,FIPSST,STATE,MST,UUSZ,UTYP,POPCAT5
54412,54412,10.2,1,54412,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54413,54413,6,1,54413,2,2,5,1,2,3,1,2,5,1,2,3,1,2,-9,-9,55,WI,,-9,-9,3
54414,54414,10.1,1,54414,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54415,54415,10.2,2,54454,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,1
54416,54416,10,1,54416,2,2,3,5,1,2,3,1,3,5,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54417,54417,1,2,54403,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54418,54418,8,1,54418,2,2,4,3,2,2,2,2,4,3,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54420,54420,10.5,1,54420,2,2,4,1,2,3,1,2,4,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54421,54421,10.6,1,54421,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54422,54422,10.6,1,54422,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54423,54423,5,1,54423,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54424,54424,8,1,54424,2,2,4,2,2,3,2,2,4,2,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54425,54425,7,1,54425,2,2,3,2,2,2,1,2,3,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54426,54426,2,1,54426,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54427,54427,2,1,54427,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54428,54428,10.6,1,54428,2,2,5,3,2,3,3,2,5,3,2,3,3,2,-9,-9,55,WI,,-9,-9,5
54429,54429,10.1,2,54499,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,1
54430,54430,8,1,54430,2,2,4,4,2,3,2,2,4,4,2,3,2,2,-9,-9,55,WI,,-9,-9,3
54432,54432,10.1,2,54499,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,1
54433,54433,10.6,1,54433,2,2,3,5,1,3,4,1,3,5,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54434,54434,10.6,2,54433,2,2,3,5,1,3,4,1,3,5,1,3,4,1,-9,-9,55,WI,,-9,-9,1
54435,54435,5.2,1,54435,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54436,54436,10.5,1,54436,2,2,4,1,2,3,1,2,4,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54437,54437,10,1,54437,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54439,54439,10.6,2,54433,2,2,3,5,1,3,4,1,3,5,1,3,4,1,-9,-9,55,WI,,-9,-9,1
54440,54440,2,1,54440,2,2,1,3,1,1,1,1,1,3,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54441,54441,4,1,54441,2,-1,3,0,2,2,0,2,3,0,2,2,0,2,-9,-9,55,WI,,-9,-9,4
54442,54442,5.2,1,54442,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54443,54443,5,1,54443,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54446,54446,10.5,1,54446,2,2,4,1,2,4,1,2,4,1,2,4,1,2,-9,-9,55,WI,,-9,-9,5
54447,54447,10.6,1,54447,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,4
54448,54448,2,1,54448,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54449,54449,4,1,54449,2,-1,3,0,2,2,0,2,3,0,2,2,0,2,-9,-9,55,WI,,-9,-9,5
54450,54450,7,2,54409,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,1
54451,54451,7,1,54451,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54452,54452,4.2,1,54452,2,-1,1,0,2,1,0,2,1,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
54454,54454,10.2,1,54454,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54455,54455,1,1,54455,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54456,54456,10,1,54456,2,2,4,2,2,3,1,2,4,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54457,54457,5,1,54457,2,2,4,1,2,3,1,2,4,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54458,54458,5,2,54407,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,1
54459,54459,10,1,54459,2,2,5,4,2,4,3,2,5,4,2,4,3,2,-9,-9,55,WI,,-9,-9,5
54460,54460,10.6,1,54460,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54462,54462,10.6,1,54462,2,2,5,4,2,4,3,2,5,4,2,4,3,2,-9,-9,55,WI,,-9,-9,3
54463,54463,8,1,54463,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,4
54464,54464,7,2,54409,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,1
54465,54465,10.6,1,54465,2,2,5,4,2,3,3,2,5,4,2,3,3,2,-9,-9,55,WI,,-9,-9,4
54466,54466,6,1,54466,2,2,4,1,2,3,1,2,4,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54467,54467,4,1,54467,2,-1,2,0,2,1,0,2,2,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
54469,54469,4,1,54469,2,-1,3,0,2,2,0,2,3,0,2,2,0,2,-9,-9,55,WI,,-9,-9,5
54470,54470,8,1,54470,2,2,4,2,2,3,2,2,4,2,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54471,54471,2,1,54471,2,2,1,2,1,1,2,1,1,2,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54472,54472,4,2,54449,2,-1,3,0,2,2,0,2,3,0,2,2,0,2,-9,-9,55,WI,,-9,-9,1
54473,54473,5,1,54473,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54474,54474,1,1,54474,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54475,54475,4,1,54475,2,-1,2,0,2,1,0,2,2,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
54476,54476,1,1,54476,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54479,54479,5,1,54479,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54480,54480,8,1,54480,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54481,54481,4,1,54481,2,-1,1,0,2,1,0,2,1,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
54484,54484,5,1,54484,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54485,54485,10.6,1,54485,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,3
54486,54486,10,1,54486,2,2,2,3,1,2,2,1,2,3,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54487,54487,7.4,1,54487,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54488,54488,10.5,1,54488,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54489,54489,5,1,54489,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54490,54490,8,1,54490,2,2,5,3,2,4,2,2,5,3,2,4,2,2,-9,-9,55,WI,,-9,-9,4
54491,54491,10.6,1,54491,2,2,5,4,2,3,3,2,5,4,2,3,3,2,-9,-9,55,WI,,-9,-9,5
54492,54492,4,2,54467,2,-1,2,0,2,1,0,2,2,0,2,1,0,2,-9,-9,55,WI,,-9,-9,1
54493,54493,10,1,54493,2,2,3,3,2,3,2,2,3,3,2,3,2,2,-9,-9,55,WI,,-9,-9,4
54494,54494,4,1,54494,2,-1,3,0,2,3,0,2,3,0,2,3,0,2,-9,-9,55,WI,,-9,-9,5
54495,54495,4,1,54495,2,-1,3,0,2,2,0,2,3,0,2,2,0,2,-9,-9,55,WI,,-9,-9,5
54498,54498,10.6,1,54498,2,2,3,3,1,3,2,2,3,3,1,3,2,2,-9,-9,55,WI,,-9,-9,5
54499,54499,10.1,1,54499,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54501,54501,8,1,54501,2,2,4,3,2,4,2,2,4,3,2,4,2,2,-9,-9,55,WI,,-9,-9,5
54511,54511,10,1,54511,2,2,6,4,2,5,3,2,6,4,2,5,3,2,-9,-9,55,WI,,-9,-9,5
54512,54512,10,1,54512,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,4
54513,54513,10,1,54513,2,2,4,3,2,4,3,2,4,3,2,4,3,2,-9,-9,55,WI,,-9,-9,3
54514,54514,10,1,54514,2,2,6,6,2,6,6,2,6,6,2,6,6,2,-9,-9,55,WI,,-9,-9,5
54515,54515,10,1,54515,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,4
54517,54517,8,1,54517,2,2,6,6,1,6,6,1,6,6,1,6,6,1,-9,-9,55,WI,,-9,-9,2
54519,54519,10,1,54519,2,2,6,6,2,6,4,2,6,6,2,6,4,2,-9,-9,55,WI,,-9,-9,5
54520,54520,10,1,54520,2,2,6,4,2,4,4,2,6,4,2,4,4,2,-9,-9,55,WI,,-9,-9,5
54521,54521,10,1,54521,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,5
54524,54524,10,1,54524,2,2,6,6,2,6,5,2,6,6,2,6,5,2,-9,-9,55,WI,,-9,-9,4
54525,54525,7,2,54550,2,2,6,6,2,6,6,1,6,6,2,6,6,1,-9,-9,55,WI,,-9,-9,1
54526,54526,8,1,54526,2,2,5,6,1,4,5,1,5,6,1,4,5,1,-9,-9,55,WI,,-9,-9,4
54527,54527,10,1,54527,2,2,6,6,2,6,6,2,6,6,2,6,6,2,-9,-9,55,WI,,-9,-9,4
54529,54529,10,1,54529,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54530,54530,8,1,54530,2,2,5,5,1,4,5,1,5,5,1,4,5,1,-9,-9,55,WI,,-9,-9,4
54531,54531,10,1,54531,2,2,4,3,2,4,3,2,4,3,2,4,3,2,-9,-9,55,WI,,-9,-9,5
54532,54532,7.4,2,54487,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,1
54534,54534,7,1,54534,2,2,6,6,2,6,6,1,6,6,2,6,6,1,-9,-9,55,WI,,-9,-9,5
54536,54536,8,1,54536,2,2,6,6,2,6,6,1,6,6,2,6,6,1,-9,-9,55,WI,,-9,-9,3
54537,54537,10,1,54537,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,4
54538,54538,10,1,54538,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,5
54539,54539,10,1,54539,2,2,5,3,2,4,3,2,5,3,2,4,3,2,-9,-9,55,WI,,-9,-9,5
54540,54540,10,1,54540,2,2,6,6,2,6,5,2,6,6,2,6,5,2,-9,-9,55,WI,,-9,-9,5
54541,54541,10,1,54541,2,2,6,3,2,5,3,2,6,3,2,5,3,2,-9,-9,55,WI,,-9,-9,5
54542,54542,10,1,54542,2,2,6,3,2,6,2,2,6,3,2,6,2,2,-9,-9,55,WI,,-9,-9,4
54543,54543,8,2,54501,2,2,4,3,2,4,2,2,4,3,2,4,2,2,-9,-9,55,WI,,-9,-9,1
54545,54545,10,1,54545,2,2,6,5,2,6,4,2,6,5,2,6,4,2,-9,-9,55,WI,,-9,-9,4
54546,54546,10.6,1,54546,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,5
54547,54547,10,1,54547,2,2,6,6,2,6,5,2,6,6,2,6,5,2,-9,-9,55,WI,,-9,-9,5
54548,54548,10,1,54548,2,2,5,4,2,4,3,2,5,4,2,4,3,2,-9,-9,55,WI,,-9,-9,5
54550,54550,7,1,54550,2,2,6,6,2,6,6,1,6,6,2,6,6,1,-9,-9,55,WI,,-9,-9,4
54552,54552,10,1,54552,2,2,6,6,2,6,5,2,6,6,2,6,5,2,-9,-9,55,WI,,-9,-9,5
54554,54554,10,1,54554,2,2,6,5,2,6,4,2,6,5,2,6,4,2,-9,-9,55,WI,,-9,-9,5
54555,54555,10,1,54555,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,5
54556,54556,10,1,54556,2,2,5,4,2,4,3,2,5,4,2,4,3,2,-9,-9,55,WI,,-9,-9,5
54557,54557,10,1,54557,2,2,6,6,2,6,5,2,6,6,2,6,5,2,-9,-9,55,WI,,-9,-9,4
54558,54558,10,1,54558,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,5
54559,54559,8,1,54559,2,2,6,6,1,6,6,1,6,6,1,6,6,1,-9,-9,55,WI,,-9,-9,4
54560,54560,10,1,54560,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,4
54561,54561,10,2,54521,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,1
54562,54562,8,1,54562,2,2,6,5,2,5,4,2,6,5,2,5,4,2,-9,-9,55,WI,,-9,-9,5
54563,54563,8,1,54563,2,2,4,6,1,3,5,1,4,6,1,3,5,1,-9,-9,55,WI,,-9,-9,4
54564,54564,10,1,54564,2,2,4,3,2,4,2,2,4,3,2,4,2,2,-9,-9,55,WI,,-9,-9,3
54565,54565,8,1,54565,2,2,6,6,1,6,6,1,6,6,1,6,6,1,-9,-9,55,WI,,-9,-9,2
54566,54566,10,1,54566,2,2,6,4,2,4,3,2,6,4,2,4,3,2,-9,-9,55,WI,,-9,-9,5
54568,54568,10,1,54568,2,2,5,4,2,4,3,2,5,4,2,4,3,2,-9,-9,55,WI,,-9,-9,5
54601,54601,1,1,54601,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54602,54602,1,2,54601,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54603,54603,1,1,54603,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54610,54610,10,1,54610,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54611,54611,8,1,54611,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54612,54612,10,1,54612,2,2,2,2,2,2,1,2,2,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54613,54613,10,1,54613,2,2,5,2,2,5,1,2,5,2,2,5,1,2,-9,-9,55,WI,,-9,-9,5
54614,54614,2,1,54614,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54615,54615,7,1,54615,2,2,3,3,1,2,3,1,3,3,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54616,54616,10,1,54616,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54618,54618,10.6,1,54618,2,2,3,3,1,3,3,1,3,3,1,3,3,1,-9,-9,55,WI,,-9,-9,5
54619,54619,10.6,1,54619,2,2,2,4,1,2,4,1,2,4,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54620,54620,7.3,2,54656,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54621,54621,2,1,54621,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54622,54622,6,1,54622,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54623,54623,2,1,54623,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54624,54624,2,1,54624,2,2,2,4,1,1,3,1,2,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54625,54625,3,1,54625,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,3
54626,54626,10.6,1,54626,2,2,4,5,1,4,4,1,4,5,1,4,4,1,-9,-9,55,WI,,-9,-9,5
54627,54627,10.4,1,54627,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54628,54628,10.6,1,54628,2,2,3,6,1,2,4,1,3,6,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54629,54629,5,1,54629,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54630,54630,10.4,1,54630,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54631,54631,10,1,54631,2,2,4,4,1,3,4,1,4,4,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54632,54632,2,1,54632,2,2,2,4,1,1,3,1,2,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54634,54634,10,1,54634,2,2,5,4,2,3,2,2,5,4,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54635,54635,9,1,54635,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54636,54636,1,1,54636,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54637,54637,10.6,2,53950,2,2,4,2,2,4,2,2,4,2,2,4,2,2,-9,-9,55,WI,,-9,-9,1
54638,54638,8,1,54638,2,2,4,4,1,3,3,2,4,4,1,3,3,2,-9,-9,55,WI,,-9,-9,5
54639,54639,10,1,54639,2,2,3,5,1,3,4,1,3,5,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54640,54640,10.6,2,54626,2,2,4,5,1,4,4,1,4,5,1,4,4,1,-9,-9,55,WI,,-9,-9,1
54641,54641,10.6,1,54641,2,2,4,2,2,3,2,2,4,2,2,3,2,2,-9,-9,55,WI,,-9,-9,2
54642,54642,8,1,54642,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54643,54643,7,2,54615,2,2,3,3,1,2,3,1,3,3,1,2,3,1,-9,-9,55,WI,,-9,-9,1
54644,54644,2,1,54644,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54645,54645,10,2,54631,2,2,4,4,1,3,4,1,4,4,1,3,4,1,-9,-9,55,WI,,-9,-9,1
54646,54646,10.6,1,54646,2,2,4,2,2,4,2,2,4,2,2,4,2,2,-9,-9,55,WI,,-9,-9,5
54648,54648,10.6,1,54648,2,2,3,4,1,2,4,1,3,4,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54649,54649,7,2,54660,2,2,2,4,1,2,3,1,2,4,1,2,3,1,-9,-9,55,WI,,-9,-9,1
54650,54650,1,1,54650,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54651,54651,10,1,54651,2,2,3,5,1,2,3,1,3,5,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54652,54652,10.6,1,54652,2,2,3,4,1,2,4,1,3,4,1,2,4,1,-9,-9,55,WI,,-9,-9,4
54653,54653,2,1,54653,2,2,2,4,1,2,3,1,2,4,1,2,3,1,-9,-9,55,WI,,-9,-9,4
54654,54654,10,2,54631,2,2,4,4,1,3,4,1,4,4,1,3,4,1,-9,-9,55,WI,,-9,-9,1
54655,54655,10,1,54655,2,2,3,4,1,3,3,1,3,4,1,3,3,1,-9,-9,55,WI,,-9,-9,5
54656,54656,7.3,1,54656,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54657,54657,10.6,1,54657,2,2,5,4,2,4,3,2,5,4,2,4,3,2,-9,-9,55,WI,,-9,-9,3
54658,54658,2,1,54658,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54659,54659,9,1,54659,2,2,3,3,1,2,2,1,3,3,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54660,54660,7,1,54660,2,2,2,4,1,2,3,1,2,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54661,54661,3,1,54661,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54662,54662,7,2,54660,2,2,2,4,1,2,3,1,2,4,1,2,3,1,-9,-9,55,WI,,-9,-9,1
54664,54664,10.6,1,54664,2,2,3,5,1,3,4,1,3,5,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54665,54665,7,1,54665,2,2,2,4,1,2,4,1,2,4,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54666,54666,8,1,54666,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54667,54667,10.4,1,54667,2,2,2,4,1,1,3,1,2,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54669,54669,2,1,54669,2,2,1,2,1,1,2,1,1,2,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54670,54670,10.6,1,54670,2,2,3,4,1,3,3,1,3,4,1,3,3,1,-9,-9,55,WI,,-9,-9,5
54701,54701,1,1,54701,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54702,54702,1,2,54703,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54703,54703,1,1,54703,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54720,54720,1,1,54720,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
