ZIPN,ZIPA,RUCA2,ZIPTYP,PARZIP,LINF1,LINF4,TTIM1A,TTIM4A,FASTA,TDIS1A,TDIS4A,SHORTA,TTIM1B,TTIM4B,FASTB,TDIS1B,TDIS4B,SHORTB,UP1SZ,UP2SZ,FIPSST,STATE,MST,UUSZ,UTYP,POPCAT5
54721,54721,10,1,54721,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54722,54722,10.4,1,54722,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54723,54723,5.2,1,54723,2,2,4,1,2,2,1,2,4,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54724,54724,7.1,1,54724,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54725,54725,6,1,54725,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54726,54726,2,1,54726,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54727,54727,2,1,54727,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54728,54728,10.6,1,54728,2,2,2,4,1,2,3,1,2,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54729,54729,1,1,54729,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54730,54730,5,1,54730,2,2,2,1,2,1,1,2,2,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54731,54731,8,1,54731,2,2,4,6,1,3,5,1,4,6,1,3,5,1,-9,-9,55,WI,,-9,-9,4
54732,54732,2,1,54732,2,2,2,5,1,2,3,1,2,5,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54733,54733,10.6,1,54733,2,2,3,3,2,3,2,2,3,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54734,54734,6,1,54734,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,4
54735,54735,4,2,54751,2,-1,2,0,2,1,0,2,2,0,2,1,0,2,-9,-9,55,WI,,-9,-9,1
54736,54736,10.4,1,54736,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54737,54737,5,1,54737,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,3
54738,54738,2,1,54738,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54739,54739,2,1,54739,2,2,1,1,2,1,1,1,1,1,2,1,1,1,-9,-9,55,WI,,-9,-9,5
54740,54740,10.4,1,54740,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54741,54741,10.4,1,54741,2,2,2,3,1,1,3,1,2,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54742,54742,2,1,54742,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54743,54743,10.4,2,54755,2,2,2,2,1,1,2,1,2,2,1,1,2,1,-9,-9,55,WI,,-9,-9,1
54745,54745,3,1,54745,2,2,3,5,1,2,4,1,3,5,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54746,54746,10,1,54746,2,2,3,3,1,2,3,1,3,3,1,2,3,1,-9,-9,55,WI,,-9,-9,4
54747,54747,10,1,54747,2,2,3,3,1,2,2,1,3,3,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54748,54748,2,1,54748,2,2,2,4,1,1,2,1,2,4,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54749,54749,6,1,54749,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54750,54750,10.5,1,54750,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54751,54751,4,1,54751,2,-1,2,0,2,1,0,2,2,0,2,1,0,2,-9,-9,55,WI,,-9,-9,5
54754,54754,8,1,54754,2,2,3,3,1,3,3,2,3,3,1,3,3,2,-9,-9,55,WI,,-9,-9,5
54755,54755,10.4,1,54755,2,2,2,2,1,1,2,1,2,2,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54756,54756,10,1,54756,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,4
54757,54757,3,1,54757,2,2,2,4,1,1,2,1,2,4,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54758,54758,10.4,1,54758,2,2,2,3,1,1,3,1,2,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54759,54759,10,1,54759,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54760,54760,10.4,2,54758,2,2,2,3,1,1,3,1,2,3,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54761,54761,10.5,1,54761,2,2,3,2,2,2,1,2,3,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54762,54762,10.6,1,54762,2,2,4,2,2,3,2,2,4,2,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54763,54763,10.5,1,54763,2,2,3,2,2,2,1,2,3,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54764,54764,10.4,2,54755,2,2,2,2,1,1,2,1,2,2,1,1,2,1,-9,-9,55,WI,,-9,-9,1
54765,54765,10.5,1,54765,2,2,2,2,1,1,2,1,2,2,1,1,2,1,-9,-9,55,WI,,-9,-9,3
54766,54766,8,1,54766,2,2,4,6,1,3,4,1,4,6,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54767,54767,10.4,1,54767,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54768,54768,10.4,1,54768,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54769,54769,10,1,54769,2,2,4,3,2,3,2,2,4,3,2,3,2,2,-9,-9,55,WI,,-9,-9,3
54770,54770,10.4,1,54770,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54771,54771,10,1,54771,2,2,2,3,1,2,3,1,2,3,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54772,54772,10.5,1,54772,2,2,3,1,2,2,1,2,3,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54773,54773,10,1,54773,2,2,2,3,1,2,2,1,2,3,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54774,54774,1,2,54729,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54801,54801,7,1,54801,2,2,5,6,1,5,5,1,5,6,1,5,5,1,-9,-9,55,WI,,-9,-9,5
54805,54805,10.6,1,54805,2,2,4,4,1,3,2,2,4,4,1,3,2,2,-9,-9,55,WI,,-9,-9,5
54806,54806,7,1,54806,2,2,5,6,1,4,6,1,5,6,1,4,6,1,-9,-9,55,WI,,-9,-9,5
54810,54810,3,1,54810,2,2,4,5,1,3,3,1,4,5,1,3,3,1,-9,-9,55,WI,,-9,-9,5
54812,54812,7,1,54812,2,2,3,3,1,3,2,2,3,3,1,3,2,2,-9,-9,55,WI,,-9,-9,5
54813,54813,10,1,54813,2,2,5,5,1,4,4,2,5,5,1,4,4,2,-9,-9,55,WI,,-9,-9,4
54814,54814,10,1,54814,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,5
54816,54816,10.3,2,54856,2,2,5,6,1,4,5,1,5,6,1,4,5,1,-9,-9,55,WI,,-9,-9,1
54817,54817,10,1,54817,2,2,5,6,1,4,4,1,5,6,1,4,4,1,-9,-9,55,WI,,-9,-9,5
54818,54818,7,2,54868,2,2,3,4,1,3,3,1,3,4,1,3,3,1,-9,-9,55,WI,,-9,-9,1
54819,54819,10.6,1,54819,2,2,4,6,1,3,4,1,4,6,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54820,54820,2,1,54820,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54821,54821,10,1,54821,2,2,6,6,1,4,6,1,6,6,1,4,6,1,-9,-9,55,WI,,-9,-9,5
54822,54822,8,1,54822,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54824,54824,10.4,1,54824,2,2,3,5,1,2,3,1,3,5,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54826,54826,10,1,54826,2,2,5,5,1,4,4,2,5,5,1,4,4,2,-9,-9,55,WI,,-9,-9,4
54827,54827,10,1,54827,2,2,6,6,1,4,6,1,6,6,1,4,6,1,-9,-9,55,WI,,-9,-9,3
54828,54828,10,1,54828,2,2,6,6,1,6,6,1,6,6,1,6,6,1,-9,-9,55,WI,,-9,-9,4
54829,54829,10,1,54829,2,2,4,5,1,4,3,2,4,5,1,4,3,2,-9,-9,55,WI,,-9,-9,5
54830,54830,10,1,54830,2,2,6,5,2,3,3,2,6,5,2,3,3,2,-9,-9,55,WI,,-9,-9,5
54832,54832,10.3,1,54832,2,2,5,6,1,4,5,1,5,6,1,4,5,1,-9,-9,55,WI,,-9,-9,3
54834,54834,10,2,54817,2,2,5,6,1,4,4,1,5,6,1,4,4,1,-9,-9,55,WI,,-9,-9,1
54835,54835,10,1,54835,2,2,6,6,1,4,5,1,6,6,1,4,5,1,-9,-9,55,WI,,-9,-9,5
54836,54836,2,1,54836,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54837,54837,10,1,54837,2,2,5,6,1,4,4,1,5,6,1,4,4,1,-9,-9,55,WI,,-9,-9,5
54838,54838,2,1,54838,2,2,3,5,1,2,4,1,3,5,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54839,54839,10.3,1,54839,2,2,5,6,1,4,6,1,5,6,1,4,6,1,-9,-9,55,WI,,-9,-9,3
54840,54840,10.4,1,54840,2,2,5,6,1,4,5,1,5,6,1,4,5,1,-9,-9,55,WI,,-9,-9,5
54841,54841,7,2,54868,2,2,3,4,1,3,3,1,3,4,1,3,3,1,-9,-9,55,WI,,-9,-9,1
54842,54842,2,2,54849,2,2,2,4,1,1,3,1,2,4,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54843,54843,10,1,54843,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,5
54844,54844,10.4,1,54844,2,2,5,6,1,4,5,1,5,6,1,4,5,1,-9,-9,55,WI,,-9,-9,3
54845,54845,10,1,54845,2,2,6,6,1,5,5,2,6,6,1,5,5,2,-9,-9,55,WI,,-9,-9,3
54846,54846,8,1,54846,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,4
54847,54847,10.3,1,54847,2,2,3,5,1,2,4,1,3,5,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54848,54848,7,1,54848,2,2,4,6,1,3,5,1,4,6,1,3,5,1,-9,-9,55,WI,,-9,-9,5
54849,54849,2,1,54849,2,2,2,4,1,1,3,1,2,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54850,54850,10.3,1,54850,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,3
54853,54853,10,1,54853,2,2,4,6,1,3,4,1,4,6,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54854,54854,2,1,54854,2,2,2,3,1,1,3,1,2,3,1,1,3,1,-9,-9,55,WI,,-9,-9,4
54855,54855,8,1,54855,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,4
54856,54856,10.3,1,54856,2,2,5,6,1,4,5,1,5,6,1,4,5,1,-9,-9,55,WI,,-9,-9,5
54857,54857,10,2,54817,2,2,5,6,1,4,4,1,5,6,1,4,4,1,-9,-9,55,WI,,-9,-9,1
54858,54858,10.4,1,54858,2,2,4,5,1,3,3,1,4,5,1,3,3,1,-9,-9,55,WI,,-9,-9,5
54859,54859,10,1,54859,2,2,4,5,1,3,3,1,4,5,1,3,3,1,-9,-9,55,WI,,-9,-9,5
54861,54861,7,2,54806,2,2,5,6,1,4,6,1,5,6,1,4,6,1,-9,-9,55,WI,,-9,-9,1
54862,54862,10,1,54862,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,3
54864,54864,2,1,54864,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54865,54865,10.4,1,54865,2,2,4,6,1,3,5,1,4,6,1,3,5,1,-9,-9,55,WI,,-9,-9,3
54867,54867,10,1,54867,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,3
54868,54868,7,1,54868,2,2,3,4,1,3,3,1,3,4,1,3,3,1,-9,-9,55,WI,,-9,-9,5
54870,54870,7,1,54870,2,2,4,6,1,4,4,1,4,6,1,4,4,1,-9,-9,55,WI,,-9,-9,5
54871,54871,10.6,1,54871,2,2,5,6,1,5,4,2,5,6,1,5,4,2,-9,-9,55,WI,,-9,-9,5
54872,54872,10,1,54872,2,2,6,6,1,4,4,1,6,6,1,4,4,1,-9,-9,55,WI,,-9,-9,5
54873,54873,2,1,54873,2,2,3,5,1,2,4,1,3,5,1,2,4,1,-9,-9,55,WI,,-9,-9,5
54874,54874,2,1,54874,2,2,1,3,1,1,1,1,1,3,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54875,54875,10,1,54875,2,2,5,6,1,4,6,1,5,6,1,4,6,1,-9,-9,55,WI,,-9,-9,5
54876,54876,10,1,54876,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,5
54880,54880,1,1,54880,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54888,54888,8,1,54888,2,2,5,6,1,4,4,1,5,6,1,4,4,1,-9,-9,55,WI,,-9,-9,5
54889,54889,10.6,1,54889,2,2,4,4,2,4,3,2,4,4,2,4,3,2,-9,-9,55,WI,,-9,-9,5
54890,54890,10,2,54859,2,2,4,5,1,3,3,1,4,5,1,3,3,1,-9,-9,55,WI,,-9,-9,1
54891,54891,10.3,1,54891,2,2,5,6,1,4,6,1,5,6,1,4,6,1,-9,-9,55,WI,,-9,-9,5
54893,54893,10,1,54893,2,2,6,6,2,4,4,2,6,6,2,4,4,2,-9,-9,55,WI,,-9,-9,5
54895,54895,10.6,1,54895,2,2,4,5,1,3,4,1,4,5,1,3,4,1,-9,-9,55,WI,,-9,-9,5
54896,54896,10,1,54896,2,2,6,6,1,5,6,1,6,6,1,5,6,1,-9,-9,55,WI,,-9,-9,5
54901,54901,1,1,54901,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54902,54902,1,1,54902,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54903,54903,1,2,54902,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54904,54904,1,1,54904,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54906,54906,1,2,54904,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54909,54909,5,1,54909,2,2,3,1,2,3,1,2,3,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54911,54911,1,1,54911,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54912,54912,1,2,54911,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54913,54913,1,1,54913,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54914,54914,1,1,54914,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54915,54915,1,1,54915,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54919,54919,1,2,54913,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54921,54921,5,1,54921,2,2,2,1,2,2,1,2,2,1,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54922,54922,2,1,54922,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54923,54923,7.3,1,54923,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54926,54926,10,2,54486,2,2,2,3,1,2,2,1,2,3,1,2,2,1,-9,-9,55,WI,,-9,-9,1
54927,54927,2,2,54963,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54928,54928,9,1,54928,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,3
54929,54929,7,1,54929,2,2,2,4,1,2,3,1,2,4,1,2,3,1,-9,-9,55,WI,,-9,-9,5
54930,54930,10,1,54930,2,2,3,2,2,3,2,2,3,2,2,3,2,2,-9,-9,55,WI,,-9,-9,5
54931,54931,2,2,54944,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54932,54932,2,1,54932,2,2,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,55,WI,,-9,-9,4
54933,54933,7,2,54929,2,2,2,4,1,2,3,1,2,4,1,2,3,1,-9,-9,55,WI,,-9,-9,1
54934,54934,7.3,2,54923,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,1
54935,54935,1,1,54935,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54936,54936,1,2,54935,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54937,54937,1,1,54937,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54940,54940,2,1,54940,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54941,54941,10.6,1,54941,2,2,2,2,2,1,1,2,2,2,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54942,54942,1,1,54942,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54943,54943,10,1,54943,2,2,3,1,2,3,1,2,3,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54944,54944,2,1,54944,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54945,54945,10,1,54945,2,2,3,2,2,3,1,2,3,2,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54946,54946,7,2,54981,2,2,2,2,2,2,1,2,2,2,2,2,1,2,-9,-9,55,WI,,-9,-9,1
54947,54947,2,1,54947,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54948,54948,10.6,1,54948,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,3
54949,54949,10,1,54949,2,2,2,3,1,1,2,1,2,3,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54950,54950,10.6,1,54950,2,2,3,4,1,2,2,1,3,4,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54952,54952,1,1,54952,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54956,54956,1,1,54956,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,5
54957,54957,1,2,54956,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54960,54960,10,1,54960,2,2,3,3,1,2,2,1,3,3,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54961,54961,7.1,1,54961,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54962,54962,10,1,54962,2,2,3,3,2,2,2,2,3,3,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54963,54963,2,1,54963,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54964,54964,2,1,54964,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,4
54965,54965,3,1,54965,2,2,2,3,1,2,2,1,2,3,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54966,54966,10.5,1,54966,2,2,3,1,2,3,1,2,3,1,2,3,1,2,-9,-9,55,WI,,-9,-9,5
54967,54967,3,1,54967,2,2,2,3,1,1,3,1,2,3,1,1,3,1,-9,-9,55,WI,,-9,-9,3
54968,54968,10.6,1,54968,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54969,54969,2,2,54940,2,2,1,3,1,1,2,1,1,3,1,1,2,1,-9,-9,55,WI,,-9,-9,1
54970,54970,3,1,54970,2,2,2,3,1,1,3,1,2,3,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54971,54971,7,1,54971,2,2,2,1,2,1,1,1,2,1,2,1,1,1,-9,-9,55,WI,,-9,-9,5
54974,54974,2,1,54974,2,2,1,1,2,1,1,2,1,1,2,1,1,2,-9,-9,55,WI,,-9,-9,5
54975,54975,7.1,2,54961,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54976,54976,10,2,54984,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,1
54977,54977,10,1,54977,2,2,3,2,2,2,1,2,3,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54978,54978,10.6,1,54978,2,2,3,4,1,2,3,1,3,4,1,2,3,1,-9,-9,55,WI,,-9,-9,2
54979,54979,2,1,54979,2,2,1,2,1,1,1,1,1,2,1,1,1,1,-9,-9,55,WI,,-9,-9,5
54980,54980,2,2,54963,2,2,1,3,1,1,3,1,1,3,1,1,3,1,-9,-9,55,WI,,-9,-9,1
54981,54981,7,1,54981,2,2,2,2,2,2,1,2,2,2,2,2,1,2,-9,-9,55,WI,,-9,-9,5
54982,54982,10,1,54982,2,2,2,2,1,2,2,1,2,2,1,2,2,1,-9,-9,55,WI,,-9,-9,5
54983,54983,10.6,1,54983,2,2,2,2,1,1,2,1,2,2,1,1,2,1,-9,-9,55,WI,,-9,-9,5
54984,54984,10,1,54984,2,2,3,2,2,2,2,2,3,2,2,2,2,2,-9,-9,55,WI,,-9,-9,5
54985,54985,1,2,54902,-1,-1,0,-1,1,0,-1,1,0,-1,1,0,-1,1,-9,-9,55,WI,,-9,-9,1
54986,54986,2,1,54986,2,2,1,4,1,1,3,1,1,4,1,1,3,1,-9,-9,55,WI,,-9,-9,5
54990,54990,10,2,54945,2,2,3,2,2,3,1,2,3,2,2,3,1,2,-9,-9,55,WI,,-9,-9,1